
FINAL OUTPUT TREE:

_ROOT [0,14448,0,0,node,un]
         " [5022,5022,0,0,punct]
         / [5023,5023,0,0,punct]
         > [5024,5024,0,0,punct]
      \n [5025,5025,0,0,white]
      \_ [5026,5026,0,0,white]
      \_ [5027,5027,0,0,white]
      \_ [5028,5028,0,0,white]
      \_ [5029,5029,0,0,white]
      _keyword [5030,5055,5,17,node,fired,blt]
         < [5030,5030,0,0,punct]
         keyword [5031,5037,0,0,alpha]
         \_ [5038,5038,0,0,white]
         name [5039,5042,0,0,alpha]
         = [5043,5043,0,0,punct]
         " [5044,5044,0,0,punct]
         unsigned [5045,5052,0,0,alpha]
         " [5053,5053,0,0,punct]
         / [5054,5054,0,0,punct]
         > [5055,5055,0,0,punct]
      \n [5056,5056,0,0,white]
      \_ [5057,5057,0,0,white]
      \_ [5058,5058,0,0,white]
      \_ [5059,5059,0,0,white]
      \_ [5060,5060,0,0,white]
      _keyword [5061,5082,5,17,node,fired,blt]
         < [5061,5061,0,0,punct]
         keyword [5062,5068,0,0,alpha]
         \_ [5069,5069,0,0,white]
         name [5070,5073,0,0,alpha]
         = [5074,5074,0,0,punct]
         " [5075,5075,0,0,punct]
         utf [5076,5078,0,0,alpha]
         8 [5079,5079,0,0,num]
         " [5080,5080,0,0,punct]
         / [5081,5081,0,0,punct]
         > [5082,5082,0,0,punct]
      \n [5083,5083,0,0,white]
      \_ [5084,5084,0,0,white]
      \_ [5085,5085,0,0,white]
      \_ [5086,5086,0,0,white]
      \_ [5087,5087,0,0,white]
      _keyword [5088,5114,5,17,node,fired,blt]
         < [5088,5088,0,0,punct]
         keyword [5089,5095,0,0,alpha]
         \_ [5096,5096,0,0,white]
         name [5097,5100,0,0,alpha]
         = [5101,5101,0,0,punct]
         " [5102,5102,0,0,punct]
         varstring [5103,5111,0,0,alpha]
         " [5112,5112,0,0,punct]
         / [5113,5113,0,0,punct]
         > [5114,5114,0,0,punct]
      \n [5115,5115,0,0,white]
      \_ [5116,5116,0,0,white]
      \_ [5117,5117,0,0,white]
      \_ [5118,5118,0,0,white]
      \_ [5119,5119,0,0,white]
      _keyword [5120,5147,5,17,node,fired,blt]
         < [5120,5120,0,0,punct]
         keyword [5121,5127,0,0,alpha]
         \_ [5128,5128,0,0,white]
         name [5129,5132,0,0,alpha]
         = [5133,5133,0,0,punct]
         " [5134,5134,0,0,punct]
         varunicode [5135,5144,0,0,alpha]
         " [5145,5145,0,0,punct]
         / [5146,5146,0,0,punct]
         > [5147,5147,0,0,punct]
      \n [5148,5148,0,0,white]
      \_ [5149,5149,0,0,white]
      \_ [5150,5150,0,0,white]
      _catEnd [5151,5156,3,29,node,fired,blt]
         < [5151,5151,0,0,punct]
         / [5152,5152,0,0,punct]
         cat [5153,5155,0,0,alpha]
         > [5156,5156,0,0,punct]
   \n [5157,5157,0,0,white]
   \_ [5158,5158,0,0,white]
   \_ [5159,5159,0,0,white]
   _catGroup [5160,5665,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [5160,5175,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [5160,5160,0,0,punct]
         cat [5161,5163,0,0,alpha]
         \_ [5164,5164,0,0,white]
         group [5165,5169,0,0,alpha]
         = [5170,5170,0,0,punct]
         " [5171,5171,0,0,punct]
         10 [5172,5173,0,0,num]
         " [5174,5174,0,0,punct]
         > [5175,5175,0,0,punct]
      \n [5176,5176,0,0,white]
      \_ [5177,5177,0,0,white]
      \_ [5178,5178,0,0,white]
      \_ [5179,5179,0,0,white]
      \_ [5180,5180,0,0,white]
      _keyword [5181,5204,5,17,node,fired,blt]
         < [5181,5181,0,0,punct]
         keyword [5182,5188,0,0,alpha]
         \_ [5189,5189,0,0,white]
         name [5190,5193,0,0,alpha]
         = [5194,5194,0,0,punct]
         " [5195,5195,0,0,punct]
         backup [5196,5201,0,0,alpha]
         " [5202,5202,0,0,punct]
         / [5203,5203,0,0,punct]
         > [5204,5204,0,0,punct]
      \n [5205,5205,0,0,white]
      \_ [5206,5206,0,0,white]
      \_ [5207,5207,0,0,white]
      \_ [5208,5208,0,0,white]
      \_ [5209,5209,0,0,white]
      _keyword [5210,5234,5,17,node,fired,blt]
         < [5210,5210,0,0,punct]
         keyword [5211,5217,0,0,alpha]
         \_ [5218,5218,0,0,white]
         name [5219,5222,0,0,alpha]
         = [5223,5223,0,0,punct]
         " [5224,5224,0,0,punct]
         cluster [5225,5231,0,0,alpha]
         " [5232,5232,0,0,punct]
         / [5233,5233,0,0,punct]
         > [5234,5234,0,0,punct]
      \n [5235,5235,0,0,white]
      \_ [5236,5236,0,0,white]
      \_ [5237,5237,0,0,white]
      \_ [5238,5238,0,0,white]
      \_ [5239,5239,0,0,white]
      _keyword [5240,5264,5,17,node,fired,blt]
         < [5240,5240,0,0,punct]
         keyword [5241,5247,0,0,alpha]
         \_ [5248,5248,0,0,white]
         name [5249,5252,0,0,alpha]
         = [5253,5253,0,0,punct]
         " [5254,5254,0,0,punct]
         encrypt [5255,5261,0,0,alpha]
         " [5262,5262,0,0,punct]
         / [5263,5263,0,0,punct]
         > [5264,5264,0,0,punct]
      \n [5265,5265,0,0,white]
      \_ [5266,5266,0,0,white]
      \_ [5267,5267,0,0,white]
      \_ [5268,5268,0,0,white]
      \_ [5269,5269,0,0,white]
      _keyword [5270,5293,5,17,node,fired,blt]
         < [5270,5270,0,0,punct]
         keyword [5271,5277,0,0,alpha]
         \_ [5278,5278,0,0,white]
         name [5279,5282,0,0,alpha]
         = [5283,5283,0,0,punct]
         " [5284,5284,0,0,punct]
         expire [5285,5290,0,0,alpha]
         " [5291,5291,0,0,punct]
         / [5292,5292,0,0,punct]
         > [5293,5293,0,0,punct]
      \n [5294,5294,0,0,white]
      \_ [5295,5295,0,0,white]
      \_ [5296,5296,0,0,white]
      \_ [5297,5297,0,0,white]
      \_ [5298,5298,0,0,white]
      _keyword [5299,5323,5,17,node,fired,blt]
         < [5299,5299,0,0,punct]
         keyword [5300,5306,0,0,alpha]
         \_ [5307,5307,0,0,white]
         name [5308,5311,0,0,alpha]
         = [5312,5312,0,0,punct]
         " [5313,5313,0,0,punct]
         heading [5314,5320,0,0,alpha]
         " [5321,5321,0,0,punct]
         / [5322,5322,0,0,punct]
         > [5323,5323,0,0,punct]
      \n [5324,5324,0,0,white]
      \_ [5325,5325,0,0,white]
      \_ [5326,5326,0,0,white]
      \_ [5327,5327,0,0,white]
      \_ [5328,5328,0,0,white]
      _keyword [5329,5354,5,17,node,fired,blt]
         < [5329,5329,0,0,punct]
         keyword [5330,5336,0,0,alpha]
         \_ [5337,5337,0,0,white]
         name [5338,5341,0,0,alpha]
         = [5342,5342,0,0,punct]
         " [5343,5343,0,0,punct]
         multiple [5344,5351,0,0,alpha]
         " [5352,5352,0,0,punct]
         / [5353,5353,0,0,punct]
         > [5354,5354,0,0,punct]
      \n [5355,5355,0,0,white]
      \_ [5356,5356,0,0,white]
      \_ [5357,5357,0,0,white]
      \_ [5358,5358,0,0,white]
      \_ [5359,5359,0,0,white]
      _keyword [5360,5382,5,17,node,fired,blt]
         < [5360,5360,0,0,punct]
         keyword [5361,5367,0,0,alpha]
         \_ [5368,5368,0,0,white]
         name [5369,5372,0,0,alpha]
         = [5373,5373,0,0,punct]
         " [5374,5374,0,0,punct]
         label [5375,5379,0,0,alpha]
         " [5380,5380,0,0,punct]
         / [5381,5381,0,0,punct]
         > [5382,5382,0,0,punct]
      \n [5383,5383,0,0,white]
      \_ [5384,5384,0,0,white]
      \_ [5385,5385,0,0,white]
      \_ [5386,5386,0,0,white]
      \_ [5387,5387,0,0,white]
      _keyword [5388,5416,5,17,node,fired,blt]
         < [5388,5388,0,0,punct]
         keyword [5389,5395,0,0,alpha]
         \_ [5396,5396,0,0,white]
         name [5397,5400,0,0,alpha]
         = [5401,5401,0,0,punct]
         " [5402,5402,0,0,punct]
         nooverwrite [5403,5413,0,0,alpha]
         " [5414,5414,0,0,punct]
         / [5415,5415,0,0,punct]
         > [5416,5416,0,0,punct]
      \n [5417,5417,0,0,white]
      \_ [5418,5418,0,0,white]
      \_ [5419,5419,0,0,white]
      \_ [5420,5420,0,0,white]
      \_ [5421,5421,0,0,white]
      _keyword [5422,5448,5,17,node,fired,blt]
         < [5422,5422,0,0,punct]
         keyword [5423,5429,0,0,alpha]
         \_ [5430,5430,0,0,white]
         name [5431,5434,0,0,alpha]
         = [5435,5435,0,0,punct]
         " [5436,5436,0,0,punct]
         overwrite [5437,5445,0,0,alpha]
         " [5446,5446,0,0,punct]
         / [5447,5447,0,0,punct]
         > [5448,5448,0,0,punct]
      \n [5449,5449,0,0,white]
      \_ [5450,5450,0,0,white]
      \_ [5451,5451,0,0,white]
      \_ [5452,5452,0,0,white]
      \_ [5453,5453,0,0,white]
      _keyword [5454,5478,5,17,node,fired,blt]
         < [5454,5454,0,0,punct]
         keyword [5455,5461,0,0,alpha]
         \_ [5462,5462,0,0,white]
         name [5463,5466,0,0,alpha]
         = [5467,5467,0,0,punct]
         " [5468,5468,0,0,punct]
         preload [5469,5475,0,0,alpha]
         " [5476,5476,0,0,punct]
         / [5477,5477,0,0,punct]
         > [5478,5478,0,0,punct]
      \n [5479,5479,0,0,white]
      \_ [5480,5480,0,0,white]
      \_ [5481,5481,0,0,white]
      \_ [5482,5482,0,0,white]
      \_ [5483,5483,0,0,white]
      _keyword [5484,5507,5,17,node,fired,blt]
         < [5484,5484,0,0,punct]
         keyword [5485,5491,0,0,alpha]
         \_ [5492,5492,0,0,white]
         name [5493,5496,0,0,alpha]
         = [5497,5497,0,0,punct]
         " [5498,5498,0,0,punct]
         single [5499,5504,0,0,alpha]
         " [5505,5505,0,0,punct]
         / [5506,5506,0,0,punct]
         > [5507,5507,0,0,punct]
      \n [5508,5508,0,0,white]
      \_ [5509,5509,0,0,white]
      \_ [5510,5510,0,0,white]
      \_ [5511,5511,0,0,white]
      \_ [5512,5512,0,0,white]
      _keyword [5513,5533,5,17,node,fired,blt]
         < [5513,5513,0,0,punct]
         keyword [5514,5520,0,0,alpha]
         \_ [5521,5521,0,0,white]
         name [5522,5525,0,0,alpha]
         = [5526,5526,0,0,punct]
         " [5527,5527,0,0,punct]
         csv [5528,5530,0,0,alpha]
         " [5531,5531,0,0,punct]
         / [5532,5532,0,0,punct]
         > [5533,5533,0,0,punct]
      \n [5534,5534,0,0,white]
      \_ [5535,5535,0,0,white]
      \_ [5536,5536,0,0,white]
      \_ [5537,5537,0,0,white]
      \_ [5538,5538,0,0,white]
      _keyword [5539,5561,5,17,node,fired,blt]
         < [5539,5539,0,0,punct]
         keyword [5540,5546,0,0,alpha]
         \_ [5547,5547,0,0,white]
         name [5548,5551,0,0,alpha]
         = [5552,5552,0,0,punct]
         " [5553,5553,0,0,punct]
         quote [5554,5558,0,0,alpha]
         " [5559,5559,0,0,punct]
         / [5560,5560,0,0,punct]
         > [5561,5561,0,0,punct]
      \n [5562,5562,0,0,white]
      \_ [5563,5563,0,0,white]
      \_ [5564,5564,0,0,white]
      \_ [5565,5565,0,0,white]
      \_ [5566,5566,0,0,white]
      _keyword [5567,5593,5,17,node,fired,blt]
         < [5567,5567,0,0,punct]
         keyword [5568,5574,0,0,alpha]
         \_ [5575,5575,0,0,white]
         name [5576,5579,0,0,alpha]
         = [5580,5580,0,0,punct]
         " [5581,5581,0,0,punct]
         separator [5582,5590,0,0,alpha]
         " [5591,5591,0,0,punct]
         / [5592,5592,0,0,punct]
         > [5593,5593,0,0,punct]
      \n [5594,5594,0,0,white]
      \_ [5595,5595,0,0,white]
      \_ [5596,5596,0,0,white]
      \_ [5597,5597,0,0,white]
      \_ [5598,5598,0,0,white]
      _keyword [5599,5626,5,17,node,fired,blt]
         < [5599,5599,0,0,punct]
         keyword [5600,5606,0,0,alpha]
         \_ [5607,5607,0,0,white]
         name [5608,5611,0,0,alpha]
         = [5612,5612,0,0,punct]
         " [5613,5613,0,0,punct]
         terminator [5614,5623,0,0,alpha]
         " [5624,5624,0,0,punct]
         / [5625,5625,0,0,punct]
         > [5626,5626,0,0,punct]
      \n [5627,5627,0,0,white]
      \_ [5628,5628,0,0,white]
      \_ [5629,5629,0,0,white]
      \_ [5630,5630,0,0,white]
      \_ [5631,5631,0,0,white]
      _keyword [5632,5656,5,17,node,fired,blt]
         < [5632,5632,0,0,punct]
         keyword [5633,5639,0,0,alpha]
         \_ [5640,5640,0,0,white]
         name [5641,5644,0,0,alpha]
         = [5645,5645,0,0,punct]
         " [5646,5646,0,0,punct]
         noxpath [5647,5653,0,0,alpha]
         " [5654,5654,0,0,punct]
         / [5655,5655,0,0,punct]
         > [5656,5656,0,0,punct]
      \n [5657,5657,0,0,white]
      \_ [5658,5658,0,0,white]
      \_ [5659,5659,0,0,white]
      _catEnd [5660,5665,3,29,node,fired,blt]
         < [5660,5660,0,0,punct]
         / [5661,5661,0,0,punct]
         cat [5662,5664,0,0,alpha]
         > [5665,5665,0,0,punct]
   \n [5666,5666,0,0,white]
   \_ [5667,5667,0,0,white]
   \_ [5668,5668,0,0,white]
   _catGroup [5669,7411,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [5669,5684,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [5669,5669,0,0,punct]
         cat [5670,5672,0,0,alpha]
         \_ [5673,5673,0,0,white]
         group [5674,5678,0,0,alpha]
         = [5679,5679,0,0,punct]
         " [5680,5680,0,0,punct]
         11 [5681,5682,0,0,num]
         " [5683,5683,0,0,punct]
         > [5684,5684,0,0,punct]
      \n [5685,5685,0,0,white]
      \_ [5686,5686,0,0,white]
      \_ [5687,5687,0,0,white]
      \_ [5688,5688,0,0,white]
      \_ [5689,5689,0,0,white]
      _keyword [5690,5716,5,17,node,fired,blt]
         < [5690,5690,0,0,punct]
         keyword [5691,5697,0,0,alpha]
         \_ [5698,5698,0,0,white]
         name [5699,5702,0,0,alpha]
         = [5703,5703,0,0,punct]
         " [5704,5704,0,0,punct]
         aggregate [5705,5713,0,0,alpha]
         " [5714,5714,0,0,punct]
         / [5715,5715,0,0,punct]
         > [5716,5716,0,0,punct]
      \n [5717,5717,0,0,white]
      \_ [5718,5718,0,0,white]
      \_ [5719,5719,0,0,white]
      \_ [5720,5720,0,0,white]
      \_ [5721,5721,0,0,white]
      _keyword [5722,5747,5,17,node,fired,blt]
         < [5722,5722,0,0,punct]
         keyword [5723,5729,0,0,alpha]
         \_ [5730,5730,0,0,white]
         name [5731,5734,0,0,alpha]
         = [5735,5735,0,0,punct]
         " [5736,5736,0,0,punct]
         allnodes [5737,5744,0,0,alpha]
         " [5745,5745,0,0,punct]
         / [5746,5746,0,0,punct]
         > [5747,5747,0,0,punct]
      \n [5748,5748,0,0,white]
      \_ [5749,5749,0,0,white]
      \_ [5750,5750,0,0,white]
      \_ [5751,5751,0,0,white]
      \_ [5752,5752,0,0,white]
      _keyword [5753,5774,5,17,node,fired,blt]
         < [5753,5753,0,0,punct]
         keyword [5754,5760,0,0,alpha]
         \_ [5761,5761,0,0,white]
         name [5762,5765,0,0,alpha]
         = [5766,5766,0,0,punct]
         " [5767,5767,0,0,punct]
         case [5768,5771,0,0,alpha]
         " [5772,5772,0,0,punct]
         / [5773,5773,0,0,punct]
         > [5774,5774,0,0,punct]
      \n [5775,5775,0,0,white]
      \_ [5776,5776,0,0,white]
      \_ [5777,5777,0,0,white]
      \_ [5778,5778,0,0,white]
      \_ [5779,5779,0,0,white]
      _keyword [5780,5803,5,17,node,fired,blt]
         < [5780,5780,0,0,punct]
         keyword [5781,5787,0,0,alpha]
         \_ [5788,5788,0,0,white]
         name [5789,5792,0,0,alpha]
         = [5793,5793,0,0,punct]
         " [5794,5794,0,0,punct]
         choose [5795,5800,0,0,alpha]
         " [5801,5801,0,0,punct]
         / [5802,5802,0,0,punct]
         > [5803,5803,0,0,punct]
      \n [5804,5804,0,0,white]
      \_ [5805,5805,0,0,white]
      \_ [5806,5806,0,0,white]
      \_ [5807,5807,0,0,white]
      \_ [5808,5808,0,0,white]
      _keyword [5809,5833,5,17,node,fired,blt]
         < [5809,5809,0,0,punct]
         keyword [5810,5816,0,0,alpha]
         \_ [5817,5817,0,0,white]
         name [5818,5821,0,0,alpha]
         = [5822,5822,0,0,punct]
         " [5823,5823,0,0,punct]
         choosen [5824,5830,0,0,alpha]
         " [5831,5831,0,0,punct]
         / [5832,5832,0,0,punct]
         > [5833,5833,0,0,punct]
      \n [5834,5834,0,0,white]
      \_ [5835,5835,0,0,white]
      \_ [5836,5836,0,0,white]
      \_ [5837,5837,0,0,white]
      \_ [5838,5838,0,0,white]
      _keyword [5839,5866,5,17,node,fired,blt]
         < [5839,5839,0,0,punct]
         keyword [5840,5846,0,0,alpha]
         \_ [5847,5847,0,0,white]
         name [5848,5851,0,0,alpha]
         = [5852,5852,0,0,punct]
         " [5853,5853,0,0,punct]
         choosesets [5854,5863,0,0,alpha]
         " [5864,5864,0,0,punct]
         / [5865,5865,0,0,punct]
         > [5866,5866,0,0,punct]
      \n [5867,5867,0,0,white]
      \_ [5868,5868,0,0,white]
      \_ [5869,5869,0,0,white]
      \_ [5870,5870,0,0,white]
      \_ [5871,5871,0,0,white]
      _keyword [5872,5896,5,17,node,fired,blt]
         < [5872,5872,0,0,punct]
         keyword [5873,5879,0,0,alpha]
         \_ [5880,5880,0,0,white]
         name [5881,5884,0,0,alpha]
         = [5885,5885,0,0,punct]
         " [5886,5886,0,0,punct]
         combine [5887,5893,0,0,alpha]
         " [5894,5894,0,0,punct]
         / [5895,5895,0,0,punct]
         > [5896,5896,0,0,punct]
      \n [5897,5897,0,0,white]
      \_ [5898,5898,0,0,white]
      \_ [5899,5899,0,0,white]
      \_ [5900,5900,0,0,white]
      \_ [5901,5901,0,0,white]
      _keyword [5902,5926,5,17,node,fired,blt]
         < [5902,5902,0,0,punct]
         keyword [5903,5909,0,0,alpha]
         \_ [5910,5910,0,0,white]
         name [5911,5914,0,0,alpha]
         = [5915,5915,0,0,punct]
         " [5916,5916,0,0,punct]
         dataset [5917,5923,0,0,alpha]
         " [5924,5924,0,0,punct]
         / [5925,5925,0,0,punct]
         > [5926,5926,0,0,punct]
      \n [5927,5927,0,0,white]
      \_ [5928,5928,0,0,white]
      \_ [5929,5929,0,0,white]
      \_ [5930,5930,0,0,white]
      \_ [5931,5931,0,0,white]
      _keyword [5932,5954,5,17,node,fired,blt]
         < [5932,5932,0,0,punct]
         keyword [5933,5939,0,0,alpha]
         \_ [5940,5940,0,0,white]
         name [5941,5944,0,0,alpha]
         = [5945,5945,0,0,punct]
         " [5946,5946,0,0,punct]
         dedup [5947,5951,0,0,alpha]
         " [5952,5952,0,0,punct]
         / [5953,5953,0,0,punct]
         > [5954,5954,0,0,punct]
      \n [5955,5955,0,0,white]
      \_ [5956,5956,0,0,white]
      \_ [5957,5957,0,0,white]
      \_ [5958,5958,0,0,white]
      \_ [5959,5959,0,0,white]
      _keyword [5960,5988,5,17,node,fired,blt]
         < [5960,5960,0,0,punct]
         keyword [5961,5967,0,0,alpha]
         \_ [5968,5968,0,0,white]
         name [5969,5972,0,0,alpha]
         = [5973,5973,0,0,punct]
         " [5974,5974,0,0,punct]
         denormalize [5975,5985,0,0,alpha]
         " [5986,5986,0,0,punct]
         / [5987,5987,0,0,punct]
         > [5988,5988,0,0,punct]
      \n [5989,5989,0,0,white]
      \_ [5990,5990,0,0,white]
      \_ [5991,5991,0,0,white]
      \_ [5992,5992,0,0,white]
      \_ [5993,5993,0,0,white]
      _keyword [5994,6021,5,17,node,fired,blt]
         < [5994,5994,0,0,punct]
         keyword [5995,6001,0,0,alpha]
         \_ [6002,6002,0,0,white]
         name [6003,6006,0,0,alpha]
         = [6007,6007,0,0,punct]
         " [6008,6008,0,0,punct]
         dictionary [6009,6018,0,0,alpha]
         " [6019,6019,0,0,punct]
         / [6020,6020,0,0,punct]
         > [6021,6021,0,0,punct]
      \n [6022,6022,0,0,white]
      \_ [6023,6023,0,0,white]
      \_ [6024,6024,0,0,white]
      \_ [6025,6025,0,0,white]
